"ID","Age","Height","Weight","Brain_Volume"
1,29,172.449047659408,74.3141850468335,1503385.59936686
2,22,167.456049848439,73.1502613449456,1490879.97781513
3,44,177.364118679857,70.0820422071044,1492534.12789264
4,31,182.188091363362,76.4676124982786,1487749.51390713
5,22,166.124890917838,64.1612137371945,1501391.62456382
6,59,176.230695027485,72.4112906790141,1496891.68585485
7,32,182.029756511509,73.5119765330504,1488114.78012845
8,26,172.482322128435,69.6840444518971,1469762.45990961
9,37,157.230842239095,66.3658251585933,1489155.56271914
10,38,176.694610838536,68.9522236750453,1487235.90454158
11,37,186.140199325984,72.9461774862645,1503524.43719926
12,33,177.338794455923,65.9123688278746,1488813.95517659
13,49,168.732670305685,70.0896651314011,1494880.01740027
14,22,165.808302400265,77.0556901728969,1492892.22178558
15,18,170.103179048833,71.442308661004,1498572.12211329
16,40,178.250554753491,75.9885281798368,1496362.13748228
17,35,168.53887562228,70.0266717699723,1494799.7103712
18,59,181.158854415794,63.1272880571149,1509945.30757541
19,42,173.018603431899,65.2044737119327,1495103.13438933
20,45,185.00186998655,68.0129320641383,1493521.57354891
21,43,175.770631988092,72.1146860473803,1491078.8556094
22,27,164.104164762702,75.0369890187484,1489215.38598701
23,36,168.487570339354,65.6027260371105,1483166.11988996
24,44,188.2723342155,65.5192694625035,1491157.17997522
25,57,180.838635422623,72.7185057906833,1493522.63917327
26,40,174.243986200924,63.5264420148737,1484598.11776041
27,24,159.929591593756,70.8913215042117,1493916.84944701
28,33,162.761268109471,66.053763678581,1497374.69101324
29,43,169.009525103399,73.806175498215,1499420.1461724
30,36,138.730166134683,67.8253882735207,1478664.07620307
31,36,154.319693779729,67.2107159842974,1500739.63294332
32,43,168.54095315421,69.3254542291128,1484107.8514737
33,26,196.829949581129,69.9913414727964,1497988.80696624
34,35,157.599951028127,76.8718064605961,1488219.55406612
35,45,173.785922354631,76.5136054346297,1496433.7544538
36,39,163.942231333607,70.7280406070332,1505095.00976103
37,44,170.876581829952,74.2987368155095,1498481.5815829
38,50,158.9864654552,68.1468950410189,1489242.74044368
39,21,174.953878111864,67.7124199280096,1484664.32184367
40,49,154.741401756995,73.8546784813848,1506507.79861187
41,50,166.455401996953,71.3293047177293,1503760.96861517
42,30,152.0748559242,70.5831439646461,1501120.02917374
43,52,166.183312303537,74.1040706399497,1488843.1581868
44,28,169.363725674859,68.1716492571278,1482935.80497728
45,22,175.878404897929,68.523748760218,1496326.94083768
46,48,179.721095650471,70.4362271098044,1499044.66797334
47,13,174.444250944845,63.8917648142644,1496315.43356858
48,35,170.848173151037,68.0993978593996,1490133.60482595
49,40,159.58699339003,71.848832975612,1496887.55852814
50,28,165.455790793697,71.8353880785362,1500396.56541849
51,38,175.190883561049,67.896932718212,1474119.60203622
52,40,161.600345660879,71.1451496379616,1491278.93691953
53,34,166.651615164216,64.7862998979248,1482288.93853158
54,42,172.29646439915,67.6147360886016,1488781.25771456
55,26,184.791621497614,70.9706265421726,1490719.31530674
56,21,156.866614004143,64.0031682982135,1482995.41652634
57,23,167.698078369741,66.7929942528719,1501049.52454913
58,34,175.017666714039,77.202481671524,1489426.85553034
59,52,167.384161369576,68.3054815345316,1491695.7836493
60,39,183.418527534377,71.4762727247675,1489768.56339751
61,44,178.020314097472,60.7216677087176,1494799.2123799
62,17,167.286824904089,67.2024668275598,1484946.74562993
63,50,165.564683619969,66.702447933314,1479376.6121723
64,19,177.268331380432,67.9415305319635,1491292.02361101
65,24,167.229359403398,61.42054287622,1489770.70041345
66,28,159.58580689189,74.9062185644524,1492346.89929522
67,33,176.66859824673,70.2220519608013,1478934.32729423
68,46,167.071497024897,68.6797772083245,1490129.30998132
69,50,173.129672509276,72.734303550274,1486671.59523049
70,28,167.782054475569,71.1689649895019,1496051.2209269
71,17,159.375830245484,67.6756091831934,1482820.52190451
72,53,162.035892412791,64.4541186585995,1481734.13651622
73,26,172.432477977547,63.520862448101,1486268.77892803
74,36,168.144428558725,77.3780477437083,1505063.77687433
75,47,168.730567888354,62.9865464997214,1490846.5353867
76,32,174.3524521439,75.5737850395506,1500118.67354913
77,34,168.781063317385,73.2451637969449,1485013.97012411
78,41,185.641345382041,81.8285109415733,1496347.55168807
79,46,163.524354261415,72.0863376781806,1477500.20727488
80,26,181.411339483145,66.454878133459,1496223.43599735
81,38,155.694677623679,78.3498504624098,1493940.19520556
82,43,166.978122856209,63.806663289999,1496216.19438111
83,38,176.56859440139,72.9586077061679,1472907.22242892
